,ic_mean,icir,t-stat
open1,0.014927662870198685,0.08894514326179377,5.6604342558621
open2,0.015258009907595203,0.08886701977447724,5.655462507573469
open3,0.025765143691169414,0.14690292939028504,9.348845179323522
open4,0.026830939603493323,0.15188324589337016,9.66579058078433
open5,0.022858264278067236,0.12808875010755086,8.15151814152825
open6,0.01985352574260679,0.11072180316863908,7.046292406117217
open7,0.01721478663237395,0.09511814617145896,6.053281755455869
open8,0.016055916386959912,0.08813133223380555,5.608643639177562
open9,0.01420967028248048,0.07756577369192273,4.936255610898571
open10,0.0130108063596424,0.07102894987048645,4.520254690258229
open11,0.012182079679012085,0.06632716618210081,4.2210350085825485
open12,0.012001545229351795,0.06517935060885711,4.147988472797255
open13,0.011310578965144796,0.06121012001892716,3.8953881848363254
open14,0.011007521562523647,0.05940356418147187,3.7804196753432158
open15,0.011020780073422014,0.05943135255626877,3.782188116686349
open16,0.010912436326215923,0.05878495951420001,3.741051915384073
open17,0.0108462861408791,0.05853943692094855,3.725426953228038
open18,0.010775965830130003,0.058082637547486375,3.69635641911252
open19,0.011181420645465066,0.0602623634354029,3.8350733251951477
open20,0.011350943242389503,0.0612893253202866,3.900428779349072
open21,0.011157757500456767,0.06043869345551555,3.846294898960505
open22,0.011191773261617658,0.060653851915254166,3.8599874994924797
open23,0.011876875446764898,0.06450228561370788,4.10490032035359
open24,0.011955094307087211,0.06483997946360522,4.126391025364056
open25,0.011994778418183631,0.06520665950260443,4.149726400153244
open26,0.01159494202216687,0.06303420594072517,4.011472302065652
open27,0.012077944416227325,0.06565893691610683,4.178509158499099
open28,0.011682461344822901,0.06352717467211134,4.0428446400245
open29,0.011656655430725483,0.06333085043237163,4.030350641913688
open30,0.011372728501098028,0.06171168922613199,3.9273078537247263
open31,0.011462178514239902,0.06209075692662445,3.951431574463957
open32,0.011398552034241775,0.06182619300346139,3.934594829492625
open33,0.01050843528392193,0.056956493945527806,3.6246890791343924
open34,0.010575173303324609,0.057461171884918456,3.656806586527647
open35,0.009963900862427493,0.05409230109799278,3.4424129624737705
open36,0.00993108917862654,0.054090135855682404,3.4422751672969185
open37,0.00922466946339403,0.05035132159287636,3.204338484602476
open38,0.009326680219182702,0.05091400370159188,3.240147354727734
open39,0.009403112208710747,0.05128052954190071,3.2634729163723564
open40,0.00930304222561327,0.05074325465916942,3.2292809522077115
open41,0.009108402547450916,0.04981046377981699,3.1699185041479954
open42,0.008692712395120305,0.04757039015765855,3.0273610917753144
open43,0.008756632530375138,0.04794753624339457,3.0513625217002853
open44,0.008817078101687496,0.04840402611950813,3.080413359525147
open45,0.008895944273766821,0.04900270375690771,3.118512971068646
open46,0.008945437790520941,0.04935735243432536,3.141082674695323
open47,0.009052675783658695,0.05008805212732183,3.187584118408909
open48,0.009081958197638603,0.05032719951482793,3.202803364955684
open49,0.00872063061875557,0.04831066087111447,3.074471631501178
open50,0.008429623127033428,0.04689196621855066,2.984186456667691
open51,0.008116424828437453,0.045258226931807186,2.8802159251164445
open52,0.007940724273813574,0.04433327458482233,2.821352318201978
open53,0.007633757045977307,0.04263387817673314,2.713203393034425
open54,0.007331723434783558,0.04106543260259232,2.613388127908695
open55,0.00739555113495611,0.041423149012553985,2.636153060838999
open56,0.007354080603862252,0.04130433374280785,2.6285917033738584
open57,0.006920957158882045,0.03893328290490956,2.477698952032425
open58,0.006735024307261049,0.037928054103727585,2.4137265828560435
open59,0.006636792255613592,0.03738995022690243,2.3794818618303184
open60,0.006712009252006503,0.03790796573893104,2.412448167148691
close1,0.013665533179710145,0.08288550440804221,5.274801200609471
close2,0.014531587939054767,0.08645963315781836,5.502257361431518
close3,0.015372988006682879,0.09011994714180259,5.735198316972765
close4,0.02722741695474839,0.15656462096949528,9.96371146632885
close5,0.02638610673841223,0.1502471418230075,9.561669555325098
close6,0.02232721411748983,0.126603626095032,8.057005428114294
close7,0.01973423684660737,0.11060609322266425,7.03892867024676
close8,0.016653830715794796,0.09229059515121078,5.873337510404711
close9,0.01612059951401812,0.08894023503802659,5.660121898414258
close10,0.013836893327821084,0.07603841002529799,4.839054782357823
close11,0.012756542094849544,0.06991595483033304,4.449424119629477
close12,0.012227911009935883,0.06690948776605879,4.258093727258866
close13,0.011883393702381076,0.06470469902036309,4.117781830673997
close14,0.011021622457363057,0.059824462062265577,3.8072054524558805
close15,0.011044144888329816,0.05987272119204046,3.8102766446684986
close16,0.010690897005867514,0.057901699789076305,3.6848416106775193
close17,0.010444976153042098,0.05653868775723765,3.598100056127842
close18,0.010736575193743457,0.058132795587023424,3.69954845720241
close19,0.0108366515645645,0.05872552490692676,3.7372695201384665
close20,0.0113523872408675,0.06144134582126449,3.910103304789948
close21,0.011316396541032673,0.06142206509508689,3.9088762868895737
close22,0.011017075384104753,0.05993907509715529,3.8144993813323405
close23,0.011268120499856402,0.06124170836960015,3.8973984551633887
close24,0.011581879186638553,0.06310816961679341,4.016179321587492
close25,0.011931997099463328,0.06499569199981896,4.13630051048858
close26,0.011881996302887542,0.06483739990544722,4.126226863288117
close27,0.01165305183228107,0.06350773302766437,4.041607381348172
close28,0.011947180677790645,0.06516738191583031,4.1472267898371475
close29,0.01167868242456562,0.06364566371478421,4.050385236525826
close30,0.01155607892949109,0.06291879593733117,4.004127654424153
close31,0.011304866087019987,0.06147033606880293,3.9119482328459916
close32,0.011329443446184815,0.06155949518638984,3.91762228434452
close33,0.0112021346389956,0.06091244224277663,3.8764440871651145
close34,0.010660234650956956,0.05791776135036645,3.6858637621789425
close35,0.010516762061356232,0.0572722212467365,3.644781841546528
close36,0.010205293034661821,0.05558619159546599,3.537483571573981
close37,0.009695597132611193,0.05293057969126428,3.3684814648645136
close38,0.009194717746971887,0.05028943468920437,3.2004000261696968
close39,0.009424245939434967,0.05156460137745658,3.2815511372862667
close40,0.009496663977987319,0.05191828277443568,3.304059283562777
close41,0.009230649115628858,0.05046504932575863,3.2115760732041787
close42,0.008695948298136908,0.04764502624008273,3.0321109029756146
close43,0.008771485798483457,0.048071041918986285,3.059222374765619
close44,0.008664358357880644,0.0475798803165487,3.0279650417888333
close45,0.008872610022156939,0.04885891231011106,3.1093621394290576
close46,0.008934116765645067,0.04932217086224617,3.138843733158223
close47,0.008824778814111502,0.04881103081232868,3.1063149795692815
close48,0.00891942191418975,0.049439790119075205,3.146328976827397
close49,0.008720462211185305,0.048422412701237295,3.081583474421265
close50,0.00861760562795566,0.04792001990036074,3.0496113923525447
close51,0.00815683247890397,0.045487442319715125,2.8948031030792256
close52,0.008112035348575169,0.045318354564577744,2.8840424242346328
close53,0.00799000607107058,0.04469728191019359,2.8445176025374224
close54,0.0074981471498741315,0.04199335181613474,2.672440545054717
close55,0.007253843796873889,0.0407025067719955,2.5902916694792455
close56,0.007286329902228533,0.04092013227015666,2.6041412713750423
close57,0.007056065885564856,0.039740500285794005,2.5290699515847783
close58,0.006838533805202004,0.038535969228078046,2.45241406446931
close59,0.006628020267777652,0.03742823062963473,2.381918011742589
close60,0.006408384399122358,0.03620961827591745,2.3043659964369816
high1,0.016909891401885493,0.10110311689685252,6.434162960117456
high2,0.014476595423143744,0.08529522382534217,5.4281548052751445
high3,0.019346735187485115,0.11232123451409808,7.148079593654692
high4,0.028056819571200254,0.15977321106730735,10.167904889787833
high5,0.025633970078153278,0.1449230183556581,9.222844412637752
high6,0.021865445819282694,0.12362203789755508,7.867258317131541
high7,0.018793271653732124,0.10491406057398019,6.676689930630984
high8,0.016316903900904855,0.09024666127902634,5.743262355286046
high9,0.015217720569882196,0.08379142767200613,5.33245380409599
high10,0.013474432971281486,0.07403855650934113,4.711784883931666
high11,0.012539135118013297,0.06858532654827947,4.364743454296394
high12,0.01228952782595491,0.06732405214727746,4.284476442926698
high13,0.011487403742326603,0.06272428498228537,3.9917490530446362
high14,0.010706048834605113,0.05808045592946975,3.6962175817921032
high15,0.011241420244088952,0.06100985701943584,3.8826435255898297
high16,0.010437763555828043,0.056582165397793587,3.6008669562298805
high17,0.010786699223625133,0.0584050169391491,3.7168725179688757
high18,0.010377003622954305,0.05617862120971476,3.5751855613589743
high19,0.01090210577333058,0.05905216540710821,3.7580567942804293
high20,0.011367020899257953,0.06154419524252593,3.916648601879305
high21,0.011074827335725448,0.060091365331235755,3.824191072482751
high22,0.011008009124534937,0.05980231039334447,3.8057957288780964
high23,0.011288524973252143,0.06140865953163808,3.9080231620557484
high24,0.011871711653944057,0.06466603558413617,4.115321304659394
high25,0.012220436997996128,0.0665892546129458,4.2377142141874415
high26,0.011815830609468966,0.06442247461237008,4.099821179330258
high27,0.011830017648705522,0.06444871123292668,4.101490867638247
high28,0.011948709452130174,0.06512523086963853,4.14454431368348
high29,0.011652004949012893,0.06349270057631538,4.040650722002366
high30,0.011378935127414612,0.06195388754300301,3.9427212602273585
high31,0.011193540980057141,0.060789615030235625,3.8686274112239354
high32,0.01112659078968993,0.06046999101756906,3.848286663613143
high33,0.01104564366180864,0.05998857633194994,3.817649620624377
high34,0.010670383598251985,0.05805505232402367,3.694600906241128
high35,0.010307506883599991,0.0560621751712346,3.5677749808483274
high36,0.010011129572194778,0.0545955970571922,3.474442521186203
high37,0.009471836314767012,0.051703125286080634,3.2903667448492744
high38,0.009230676473225926,0.05044268425520962,3.2101527688299556
high39,0.009346946978943392,0.0510648684328359,3.249748327433142
high40,0.009509151663236091,0.051921118452088605,3.304239744983565
high41,0.009313063087061056,0.05096631696129361,3.24347655018903
high42,0.00874423345281345,0.04787190969541899,3.046549677658272
high43,0.008695891308213681,0.04762710592844728,3.0309704613265582
high44,0.008759826993214452,0.04809344404921067,3.0606480376031406
high45,0.008901175928356748,0.04897877753590588,3.1169903156879752
high46,0.008834693902734645,0.048741580092489384,3.1018951628231823
high47,0.00889056714089263,0.049173442813032237,3.1293787380645597
high48,0.008954815933670453,0.04960434412181384,3.156801129436106
high49,0.008917979837557854,0.04950165759426747,3.150266198839298
high50,0.008539039508621943,0.047491909239433534,3.0223665967229554
high51,0.008167540628209865,0.04553794620153532,2.898017150437243
high52,0.008173925998319485,0.045670406364027465,2.9064468635594167
high53,0.007929637788860003,0.04434072651309032,2.8218265560129874
high54,0.007423750392072267,0.04156377630836519,2.6451025271429214
high55,0.007139996232917526,0.04002081223989033,2.546908895107803
high56,0.007247188338783003,0.0407426781320089,2.592848159175992
high57,0.006913333184345126,0.03892566731443835,2.4772142988225814
high58,0.006786956560136225,0.03823876221581443,2.4334999260284085
high59,0.006641924102009749,0.03745961687492351,2.3839154201617596
high60,0.0065921579884004695,0.0372357578248887,2.3696691174538964
low1,0.015593639791256072,0.09342604573417733,5.945597143027318
low2,0.014295896570599176,0.08429989686937524,5.364812585669566
low3,0.021950973235737668,0.12614463826603192,8.02779562154117
low4,0.026977386069424607,0.1542132189635715,9.814069158997258
low5,0.024316110007784227,0.1374969222385237,8.750250549642557
low6,0.02090575533842701,0.11707416476610988,7.450554222708073
low7,0.019047761804569966,0.1056248935820344,6.721927066256757
low8,0.01660283477954865,0.09146502789334547,5.8207987318321175
low9,0.01538480092323329,0.08405774035093018,5.349401839202473
low10,0.013384598061678589,0.07314965062653601,4.655215259950536
low11,0.012138234794439736,0.06619370889709134,4.212541838971943
low12,0.012147474916016242,0.06591603288472246,4.1948706457532445
low13,0.011650638591387404,0.06305251221926396,4.012637306498028
low14,0.01115658476969816,0.060161374298073854,3.8286464158503084
low15,0.011267914010567013,0.06075613159831632,3.866496538664857
low16,0.011027351856748548,0.05934728625135076,3.7768381698014353
low17,0.010785768953733166,0.05815106078066492,3.700710847007933
low18,0.0108073642411112,0.0582428081145421,3.7065496115825636
low19,0.011113972661560967,0.05995159144986807,3.815295917141444
low20,0.01157280453329508,0.06252740892142303,3.979219937252621
low21,0.011337454374931652,0.06132025016574062,3.902396824462564
low22,0.011203570489564583,0.0607749432173387,3.867693702768681
low23,0.011561571294416392,0.06270084105888467,3.990257090895353
low24,0.011721988579316498,0.06362789796425962,4.049254631085633
low25,0.011889072903433802,0.06464560499258558,4.114021109774778
low26,0.011570370658658766,0.06293028213103426,4.004858631315325
low27,0.011930847133369542,0.06483714765038016,4.126210809873951
low28,0.011716562098281626,0.0637136388501885,4.0547111476535065
low29,0.011849175789419632,0.06440088654365153,4.098447323049733
low30,0.011554138289719797,0.06273322923620596,3.9923182618786273
low31,0.01147155060092769,0.0621680316219469,3.956349305960854
low32,0.011302994497895883,0.061303902333742784,3.9013564548048607
low33,0.010838593135326932,0.05874523006432968,3.7385235486766226
low34,0.010604446189571686,0.05760710620223069,3.666093789611785
low35,0.010275906557061312,0.05584236792440953,3.553786533317772
low36,0.010182698274214023,0.055389725272720666,3.5249805313560607
low37,0.009458278458673766,0.051590653990890904,3.2832091154527
low38,0.009303608314441714,0.05082870159246468,3.234718761744532
low39,0.009430579228078238,0.051500582638601015,3.277477009693166
low40,0.00926686500587652,0.05049598174507728,3.2135446003154633
low41,0.008994474124061956,0.04911564201145061,3.125700317576485
low42,0.008809171606208215,0.04825655873060355,3.0710285923622997
low43,0.008666425745806998,0.04749145123555478,3.0223374495345925
low44,0.008650419673938141,0.04748767833656725,3.022097343713299
low45,0.009030985237264724,0.04974866978161575,3.1659859581831697
low46,0.008951103234580659,0.049364308584422846,3.141525361376763
low47,0.008854435474651094,0.04892823461397705,3.113773783832658
low48,0.008912799180716784,0.04935621831527104,3.1410104998006645
low49,0.008660025195215124,0.047957699652917005,3.0520093171216818
low50,0.00853299421722728,0.04742223296410421,3.0179324257133686
low51,0.007932186748577272,0.04420134010819652,2.8129560595234815
low52,0.008063469666302723,0.04501060387054075,2.8644572899944745
low53,0.007667105204715308,0.04281462758414008,2.7247062148849857
low54,0.007352199645152524,0.041167069998936885,2.6198562922046595
low55,0.007388357619919275,0.041360585346155165,2.632171533490014
low56,0.007369690694584808,0.0413488446198574,2.6314243582437054
low57,0.0069714581951668105,0.03921112320975393,2.4953806007602406
low58,0.006714667849404647,0.03779979183054354,2.405564021773548
low59,0.006556645242639205,0.03693975753511117,2.3508317743617577
low60,0.00654489401053036,0.03691876196094116,2.3494956242034113
vol1,0.006743928181034224,0.06135500573428758,3.904608655300883
vol2,0.0031470920585135193,0.027633726643627527,1.758599594924796
vol3,-0.0015767672258160208,-0.013963228427113073,-0.8886144157261582
vol4,0.008588920898978766,0.07379073448446401,4.696013586843047
vol5,0.009658330452002307,0.08253504914522392,5.252498364253752
vol6,0.007694640332414605,0.06555472019958934,4.171876847272474
vol7,0.00598854025052281,0.05135297892842533,3.2680835670977495
vol8,0.003619732744609502,0.03111639142938628,1.9802350247196607
vol9,0.003712162290770308,0.032108939463401494,2.043400394815159
vol10,0.004955531761143185,0.04286204052977531,2.7277235562687085
vol11,0.005215390945214013,0.04481845914495202,2.8522292745355027
vol12,0.005352558601767932,0.04632301025635311,2.947978320951715
vol13,0.0035332470498363098,0.030312119916215213,1.9290514990406022
vol14,0.00402242866074143,0.03423988756545535,2.1790131016138585
vol15,0.004140108866038813,0.03551628445742897,2.260242502415857
vol16,0.0036056746103003724,0.0310179985247213,1.9739733386098282
vol17,0.004712313327665825,0.04036391908447386,2.5687440809906907
vol18,0.0034113636263133026,0.029253194833044012,1.8616619194035027
vol19,0.004349333878315363,0.037317924129677084,2.374898149070978
vol20,0.00420121619222868,0.03609883896575027,2.2973160443078875
vol21,0.003728414632723151,0.032004627674039526,2.0367620331897593
vol22,0.0050353024400814385,0.04296981610206755,2.734582351689978
vol23,0.004815400205544843,0.04121606195670488,2.6229741213051816
vol24,0.005230735054089551,0.04482742325326765,2.852799746895457
vol25,0.006791374477945157,0.05806752459887967,3.6953946369526025
vol26,0.006163326521722278,0.05270530351654533,3.3541449768939953
vol27,0.004813078314070762,0.04141542365382175,2.635661422019799
vol28,0.005547101153871255,0.04823462522393758,3.069632752545416
vol29,0.0053156439613700444,0.04574175219574507,2.910987284486939
vol30,0.0063581155002246075,0.05494364419815682,3.4965921056055835
vol31,0.007318924205044775,0.06285904067439997,4.000324852777431
vol32,0.007748973604170865,0.0665443426071224,4.234856031638744
vol33,0.00891342224318341,0.07666764417854406,4.879098998662125
vol34,0.008015581946107185,0.06861500614335633,4.36663225216115
vol35,0.007798787860830351,0.06706075479089915,4.267720301771974
vol36,0.0068833168852634585,0.05932833843554197,3.7756323381871995
vol37,0.006608328782041989,0.05598755518822027,3.563026194208196
vol38,0.006331028859802977,0.05383779371328909,3.4262162116910275
vol39,0.007112405261899665,0.060627756046565055,3.8583267685784874
vol40,0.008584188851817491,0.0735512910203258,4.680775498094784
vol41,0.007803234450384531,0.06717886662561146,4.275236892905685
vol42,0.006006399236995621,0.05172364850846484,3.2916728347240447
vol43,0.006126535254923695,0.05254706223130042,3.344074563166564
vol44,0.007208395823188727,0.06203121743493142,3.9476425044147483
vol45,0.007226145430038172,0.06130521400794793,3.9014399292401256
vol46,0.0067301609025545595,0.05764576252859737,3.6685538631576526
vol47,0.006517062916287269,0.055656148592377386,3.5419356075956556
vol48,0.007751450291268266,0.06635127241286831,4.222569119714557
vol49,0.007965399052602472,0.06833473383076585,4.3487958314081085
vol50,0.006939781545239193,0.05953398686049612,3.7887197238114867
vol51,0.007419483309251367,0.0636435868542128,4.050253065928399
vol52,0.008196459188156141,0.0703646973797425,4.4779819206019695
vol53,0.008381811685571842,0.0719736206928529,4.580373173261823
vol54,0.007396816742710236,0.06339966351539536,4.0347298797013265
vol55,0.007624016021919561,0.06553056640056987,4.170339708915446
vol56,0.006778168642576043,0.05840385314096721,3.716798454306104
vol57,0.006134165150543181,0.05248580882419227,3.340176420208238
vol58,0.005676689331927077,0.048535624443159536,3.0887882255593495
vol59,0.005761238871580185,0.049162834964779904,3.1287036587355876
vol60,0.005900666312659602,0.05060939927280192,3.220762447581819
amount1,0.007474338040994486,0.06676287832371326,4.248763559480701
amount2,0.0038896117205800143,0.03350634334437878,2.1323306332417484
amount3,-0.000132908471531118,-0.001150284603791313,-0.07320366392717867
amount4,0.010428580620412199,0.08699248561922204,5.536167884426261
amount5,0.011469856972214754,0.09515244764195455,6.055464687671158
amount6,0.009191391271229294,0.07596439721478108,4.834344635938817
amount7,0.007317216354202587,0.06068525337530849,3.8619858761734007
amount8,0.004901343349178451,0.04067277967448349,2.588399848578029
amount9,0.00495779366806729,0.04136372337640504,2.6323712365122467
amount10,0.00590794893777669,0.049178453563948205,3.1296976203001963
amount11,0.00610243497331893,0.05043352386671184,3.2095698052756982
amount12,0.006174761023193814,0.051360000822483806,3.2685304376992463
amount13,0.004546852724082455,0.03743172839540376,2.3821406081930743
amount14,0.0050126447906224105,0.04082240978855603,2.5979222507277657
amount15,0.005138895812514809,0.042065512396166085,2.6770328162474235
amount16,0.004597049753477703,0.03769625006355806,2.398974664072116
amount17,0.00577068087374217,0.04710584903866451,2.9977978759910537
amount18,0.0044862653597027985,0.03661784453660804,2.3303453565843286
amount19,0.0056225462510091145,0.04573871740250672,2.910794151427889
amount20,0.005368314032954861,0.04369745695108148,2.7808891317645257
amount21,0.004975416982775291,0.0404224910389838,2.5724715773506106
amount22,0.0060283391868628244,0.04872488476177163,3.1008326784823614
amount23,0.006046249426355157,0.048961010563628636,3.1158596324959196
amount24,0.0065783131340790045,0.053413396033181064,3.3992077087138473
amount25,0.008404666050670589,0.06808960230008655,4.333195756321771
amount26,0.007647820257833727,0.062078761414155935,3.9506681847250307
amount27,0.006320996069652291,0.05162088560902964,3.285133043849993
amount28,0.006910543444939261,0.05682474269643706,3.616304480984825
amount29,0.006791623729096433,0.0553597512018257,3.523072993164997
amount30,0.007748951504173731,0.06338620394622754,4.03387331796459
amount31,0.0088284851094992,0.07205291175136722,4.585419225326487
amount32,0.009137658118398052,0.07432207519838592,4.729827902817169
amount33,0.010200710635771345,0.08273662069733626,5.265326299279115
amount34,0.00933058690075081,0.0752823740101552,4.790940944976238
amount35,0.008965210374408736,0.07257110028923229,4.6183965419416655
amount36,0.008265424461783993,0.06725034906390467,4.2797860074224445
amount37,0.008000129196021135,0.06406749910905937,4.077230676631108
amount38,0.007607492286247448,0.061210467967401753,3.8954103281416557
amount39,0.008403972207027974,0.06769130359753792,4.307848182105876
amount40,0.009781056422481192,0.0791946817265847,5.039918683450056
amount41,0.009195499124042682,0.07445028799729944,4.737987315376368
amount42,0.007500781026109053,0.06062705288889904,3.858282019898638
amount43,0.007445151136501492,0.05998411825443251,3.8173659103084505
amount44,0.008439284043448498,0.06824057808331137,4.34280379633196
amount45,0.008535267541186586,0.06819431991114158,4.339859944281571
amount46,0.008159415429182205,0.06584842922614903,4.190568375266318
amount47,0.007860742296622293,0.06330014149895802,4.028396337358308
amount48,0.008930908199558225,0.07197553758055907,4.580495163248446
amount49,0.00929925372319992,0.07506354044875704,4.777014462406813
amount50,0.008105626907001525,0.06539347438353897,4.161615226375427
amount51,0.00871143217656259,0.07034396049293348,4.476662233206468
amount52,0.009427671657379816,0.07612178167319815,4.844360521540824
amount53,0.009713779960791006,0.07817780548200896,4.975205075515025
amount54,0.008538833902369414,0.06865963589088331,4.369472471901856
amount55,0.00879348625877189,0.07094192267820071,4.51471631365507
amount56,0.008049893782202925,0.0649675351447218,4.134508619202732
amount57,0.007523154857639078,0.06035157115003343,3.840750469390594
amount58,0.00707568420604331,0.056926102307772314,3.6227549671510477
amount59,0.0069498907122512105,0.0557851655504066,3.550146196527602
amount60,0.007160955311098534,0.05765285186845552,3.6690050259835574
